,gamemode,battletime,p1.name,p2.name,p1.crowns,p2.crowns,p1.card_1,p1.card_2,p1.card_3,p1.card_4,p1.card_5,p1.card_6,p1.card_7,p1.card_8,p2.card_1,p2.card_2,p2.card_3,p2.card_4,p2.card_5,p2.card_6,p2.card_7,p2.card_8
7,Ladder,20211010T155114.000Z,LUIS FELIPE,Total Clash YT,1,0,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Prince,Skeleton Army,Witch,Giant,Fireball,Bats,Zap,Goblin Gang
8,Ladder,20211010T154748.000Z,LUIS FELIPE,FK,0,1,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Prince,Goblin Gang,Goblin Barrel,Princess,The Log,Dart Goblin,Rascals,Rocket
9,Ladder,20211010T154404.000Z,LUIS FELIPE,ヨッシー,0,2,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Mega Knight,Inferno Dragon,Miner,Skeleton Barrel,Goblin Gang,Prince,Bats,Zap
10,Ladder,20211010T154044.000Z,LUIS FELIPE,Nova I ShayaN,1,0,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Mega Minion,Night Witch,Lumberjack,Golem,Zap,Bomber,Elite Barbarians,Arrows
11,Ladder,20211010T153650.000Z,LUIS FELIPE,Arpin,0,1,Royal Giant,Fireball,Dark Prince,The Log,Mother Witch,Fisherman,Mega Minion,Electro Spirit,Fireball,P.E.K.K.A,Barbarian Barrel,Dark Prince,Electro Wizard,Mother Witch,Ram Rider,Bandit
12,Ladder,20211010T153250.000Z,LUIS FELIPE,Nemesis™✨,0,2,Royal Giant,Fireball,Dark Prince,The Log,Mother Witch,Fisherman,Mega Minion,Electro Spirit,Fireball,Zap,Magic Archer,Royal Ghost,Electro Wizard,Battle Ram,P.E.K.K.A,Bandit
24,Ladder,20211008T233258.000Z,Ｋａｅｄｅ Ｒｕｋａｗａ①①,D◇E◇R◇E◇K,2,1,Hog Rider,Ice Golem,Musketeer,Cannon,Skeletons,Ice Spirit,The Log,Fireball,Lava Hound,Balloon,Skeleton Dragons,Mega Minion,Fireball,Zap,Tombstone,Barbarians
0,Ladder,20211010T181517.000Z,Nova I Shyloo,✴Riyad Taflis ⛔,0,3,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Goblin Barrel,Tesla,Ice Spirit,Rocket,Goblin Gang,The Log,Princess,Knight
1,Ladder,20211010T181058.000Z,Nova I Shyloo,Tha Legend,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Goblin Gang,Cannon Cart,Spear Goblins,Mortar,Minion Horde,The Log,Miner,Fireball
2,Ladder,20211010T180534.000Z,Nova I Shyloo,Flexinz.™️❤️,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Knight,Skeletons,Archers,The Log,Electro Spirit,Tesla,Fireball,X-Bow
3,Ladder,20211010T180017.000Z,Nova I Shyloo,Elit Co Rikardo,2,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Lava Hound,Balloon,Mega Minion,Skeleton Dragons,Guards,Valkyrie,Fireball,Zap
4,Ladder,20211010T175648.000Z,Nova I Shyloo,Sulli⭐van™,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Barbarian Barrel,Royal Ghost,Bandit,Elite Barbarians,Three Musketeers,Elixir Collector,Heal Spirit,Ice Golem
5,Ladder,20211010T175145.000Z,Nova I Shyloo,Bruno sem gemas,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Giant,Giant Snowball,Night Witch,Skeleton Army,Bowler,Graveyard,Arrows,Bats
13,Ladder,20211009T070640.000Z,Nova I Shyloo,xShunTy,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Skeletons,Fire Spirit,Firecracker,Tesla,Earthquake,Valkyrie,Hog Rider,The Log
14,Ladder,20211009T070204.000Z,Nova I Shyloo,✨JossMar✨,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Fireball,Goblin Cage,Arrows,Cannon Cart,Baby Dragon,Electro Wizard,Battle Healer,Graveyard
15,Ladder,20211009T065832.000Z,Nova I Shyloo,CHALO,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Ice Wizard,Barbarian Barrel,Tornado,Baby Dragon,Lightning,Mega Minion,Goblin Cage,Royal Giant
16,Ladder,20211008T171713.000Z,Nova I Shyloo,とーます,0,3,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Electro Giant,Miner,Balloon,Guards,Firecracker,Giant Snowball,Barbarian Barrel,Hunter
17,Ladder,20211008T171506.000Z,Nova I Shyloo,❤Florem❤,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Electro Wizard,Dark Prince,Prince,Mega Minion,Fireball,Giant,Zap,Miner
18,Ladder,20211008T170948.000Z,Nova I Shyloo,Dr Karl,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Electro Wizard,Freeze,Lumberjack,Balloon,Inferno Tower,Wizard,The Log,Goblin Gang
19,Ladder,20211008T170534.000Z,Nova I Shyloo,✨Johnny-Rocket✨,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Giant Skeleton,Sparky,Hunter,Bats,Skeleton Army,Arrows,Wall Breakers,Miner
20,Ladder,20211008T170154.000Z,Nova I Shyloo,아론,1,3,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Skeleton Dragons,Guards,Goblin Cage,Lava Hound,Mega Minion,Arrows,Flying Machine,Miner
21,Ladder,20211008T165641.000Z,Nova I Shyloo,P.Dybala,1,2,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Electro Wizard,Fireball,Tombstone,Zap,Balloon,Mega Minion,Minions,Lava Hound
22,Ladder,20211008T165246.000Z,Nova I Shyloo,CldS l ⚡Vinny™⚡,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Miner,Spear Goblins,The Log,Wall Breakers,Bomb Tower,Valkyrie,Bats,Fireball
23,Ladder,20211008T164901.000Z,Nova I Shyloo,TLG⚡️Josu.,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze
24,Ladder,20211008T151637.000Z,Nova I Shyloo,By_Alexis17,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Barbarian Barrel,Mother Witch,Bandit,Electro Wizard,Cannon Cart,Fireball,Elite Barbarians,Heal Spirit
28,Ladder,20211002T153751.000Z,Dz I Clappix❤️✨,one,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Wall Breakers,Bandit,Dark Prince,Goblin Drill,Zap,Fireball,Inferno Dragon,Bats
29,Ladder,20211002T153430.000Z,Dz I Clappix❤️✨,Jesús_MC,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Mother Witch,Fireball,Royal Giant,Barbarian Barrel,Goblin Cage,Mega Minion,Dark Prince,Fisherman
30,Ladder,20211002T152911.000Z,Dz I Clappix❤️✨,ばるったん,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Royal Giant,Lumberjack,Lightning,Electro Spirit,Mega Minion,Baby Dragon,Barbarian Barrel,Goblin Cage
31,Ladder,20211002T152434.000Z,Dz I Clappix❤️✨,Пik-taщer,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Lava Hound,Miner,Guards,Skeleton Dragons,Flying Machine,Arrows,Tombstone,Mega Minion
32,Ladder,20211002T151939.000Z,Dz I Clappix❤️✨,<c6>Ðk I Elmer戈,0,2,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Miner,Inferno Dragon,Balloon,Lava Hound,Arrows,Skeleton Dragons,Zap,Barbarians
33,Ladder,20211002T151622.000Z,Dz I Clappix❤️✨,THE｜Peace:),1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Ram Rider,Bandit,Inferno Dragon,Magic Archer,Zappies,Royal Recruits,Barbarian Barrel,Fireball
34,Ladder,20211002T151040.000Z,Dz I Clappix❤️✨,Falco,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Royal Giant,Firecracker,Mega Minion,Cannon,Skeletons,Electro Spirit,The Log,Earthquake
35,Ladder,20211002T150537.000Z,Dz I Clappix❤️✨,Nova I⚡Michael⚡,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,P.E.K.K.A,Barbarian Barrel,Baby Dragon,Lightning,Ram Rider,Electro Wizard,Bandit,Giant Snowball
36,Ladder,20211002T145726.000Z,Dz I Clappix❤️✨,PE I❤️Azul✨,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Bowler,Lumberjack,Tornado,Baby Dragon,Inferno Dragon,Barbarian Barrel,Freeze,Balloon
37,Ladder,20211002T145236.000Z,Dz I Clappix❤️✨,❤DARK NOE❤,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Knight,Mortar,Cannon Cart,Fireball,Spear Goblins,Hunter,Graveyard,Barbarian Barrel
38,Ladder,20211002T144912.000Z,Dz I Clappix❤️✨,weedman_69,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Mother Witch,Mega Minion,Mini P.E.K.K.A,Knight,Furnace,Goblin Hut,Skeletons,Fireball
39,Ladder,20211002T143021.000Z,Dz I Clappix❤️✨,我是傻妞妞,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Flying Machine,Barbarian Barrel,Mother Witch,Elite Barbarians,Furnace,Goblin Hut,Fireball,Cannon Cart
40,Ladder,20211002T142344.000Z,Dz I Clappix❤️✨,<c5>Ruusskov,0,3,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Royal Giant,Goblin Barrel,Prince,Mega Knight,Dart Goblin,Princess,Skeleton Army,Bats
41,Ladder,20211002T142153.000Z,Dz I Clappix❤️✨,쫀쫀바리,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Mega Knight,Firecracker,Electro Wizard,Mother Witch,Lightning,Dark Prince,Hog Rider,Goblin Cage
42,Ladder,20211002T141752.000Z,Dz I Clappix❤️✨,Dario_6,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Lava Hound,Balloon,Barbarians,Inferno Dragon,Arrows,Miner,Skeleton Dragons,Zap
43,Ladder,20211002T141423.000Z,Dz I Clappix❤️✨,OMG it's Caesar,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Miner,Knight,Poison,Bats,The Log,Spear Goblins,Bomb Tower,Wall Breakers
44,Ladder,20211002T140933.000Z,Dz I Clappix❤️✨,Ｋ１ｌｌｅｒ,1,3,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Arrows,Balloon,Skeleton Dragons,Miner,Lava Hound,Inferno Dragon,Barbarians,Zap
45,Ladder,20211002T140607.000Z,Dz I Clappix❤️✨,キミー,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,P.E.K.K.A,Royal Hogs,Heal Spirit,Electro Dragon,Magic Archer,Dark Prince,Tornado,Barbarian Barrel
46,Ladder,20211002T140029.000Z,Dz I Clappix❤️✨,sergio 91,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Barbarian Barrel,Electro Giant,Mother Witch,Furnace,Goblin Hut,Lightning,Barbarians,Tornado
47,Ladder,20211002T135354.000Z,Dz I Clappix❤️✨,⭐NS I 검무⭐™,0,1,Cannon,Ice Spirit,Skeletons,The Log,Ice Golem,Hog Rider,Musketeer,Fireball,Knight,Baby Dragon,Tornado,Barbarian Barrel,Poison,Graveyard,Ice Wizard,Bomb Tower
48,Ladder,20211002T134853.000Z,Dz I Clappix❤️✨,TAKUYA,1,0,Cannon,Ice Spirit,Skeletons,The Log,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Giant,Dark Prince,Lightning,Inferno Dragon,Tornado,Skeletons,Goblin Cage,Bomber
49,Ladder,20210926T141418.000Z,Clappix,P.E.K.K.A,1,0,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Elite Barbarians,Barbarian Barrel,Fireball,Battle Ram,Electro Wizard,Bandit,Royal Ghost,Magic Archer
50,Ladder,20210926T141032.000Z,Clappix,✨Fil-O-Zoo-F✨,0,1,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Freeze,Tornado,Graveyard,Baby Dragon,Zappies,Valkyrie,Inferno Dragon,Bowler
51,Ladder,20210926T140501.000Z,Clappix,Jale,0,1,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Rocket,The Log,Knight,Goblin Gang,Goblin Barrel,Princess,Electro Spirit,Inferno Tower
52,Ladder,20210926T135956.000Z,Clappix,Boo,0,1,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Hog Rider,Goblin Barrel,Goblin Gang,Princess,Skeleton Army,Inferno Tower,Fireball,The Log
55,Ladder,20210926T113543.000Z,Clappix,GJ SINGH (IND),1,0,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Three Musketeers,Royal Hogs,Fireball,The Log,Ice Golem,Hunter,Skeletons,Heal Spirit
56,Ladder,20210926T113208.000Z,Clappix,Punisher,1,0,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Goblin Giant,Sparky,Elite Barbarians,Bats,Heal Spirit,Mega Minion,Zap,Rage
57,Ladder,20210926T112845.000Z,Clappix,Lugia,0,1,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,The Log,Bats,Spear Goblins,Fireball,Miner,Knight,Bomb Tower,Wall Breakers
58,Ladder,20210926T112522.000Z,Clappix,GS❤MidFinger,0,1,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Flying Machine,Mega Knight,Magic Archer,Bandit,Fireball,Royal Hogs,Goblin Cage,Mega Minion
59,Ladder,20210926T112022.000Z,Clappix,⚡⚡Adri_10⚡⚡,1,3,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Lava Hound,Minion Horde,Elixir Collector,Goblin Gang,Arrows,Minions,Skeleton Army,Balloon
60,Ladder,20210926T111640.000Z,Clappix,Ace,0,1,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Golem,Lumberjack,Baby Dragon,Electro Dragon,Cannon Cart,Mega Minion,Barbarian Barrel,Tornado
61,Ladder,20210926T111248.000Z,Clappix,❤Miss credentE❤,0,1,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Flying Machine,Furnace,Fireball,Mother Witch,Mega Knight,Cannon Cart,Goblin Hut,Barbarian Barrel
62,Ladder,20210926T110721.000Z,Clappix,Angry Shark,1,2,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Bomber,Arrows,Skeletons,Miner,Inferno Dragon,Minions,Balloon,Lava Hound
63,Ladder,20210926T110331.000Z,Clappix,nico,1,0,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Furnace,Goblin Hut,Flying Machine,Fireball,Mother Witch,Valkyrie,Cannon Cart,The Log
64,Ladder,20210926T105759.000Z,Clappix,Yubeshimaru,0,1,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Knight,Ice Wizard,Baby Dragon,Tornado,Fireball,Graveyard,Goblin Cage,Barbarian Barrel
65,Ladder,20210926T105208.000Z,Clappix,SRG I Ivan,1,0,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Mega Knight,Flying Machine,Mother Witch,Zappies,Goblin Hut,Poison,Barbarian Barrel,Bandit
66,Ladder,20210926T104642.000Z,Clappix,メジロアルダン❄️,1,3,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Golem,Mega Minion,Zap,Arrows,Elite Barbarians,Lumberjack,Bomber,Night Witch
67,Ladder,20210926T104120.000Z,Clappix,오사카꿀주먹,1,0,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,The Log,Arrows,P.E.K.K.A,Electro Wizard,Goblin Barrel,Princess,Zap,Skeleton Army
68,Ladder,20210926T103759.000Z,Clappix,⚡CocOp⚡,0,1,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Mortar,Miner,Musketeer,Elite Barbarians,The Log,Fireball,Ice Golem,Spear Goblins
69,Ladder,20210926T103417.000Z,Clappix,える,1,0,Hog Rider,Musketeer,Cannon,Fireball,Skeletons,Ice Spirit,Ice Golem,The Log,Electro Wizard,P.E.K.K.A,Giant Snowball,Bandit,Lightning,Baby Dragon,Ram Rider,Barbarian Barrel
70,Ladder,20210926T102831.000Z,Clappix,MONYK,0,1,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Royal Giant,Lightning,The Log,Guards,Arrows,Bomber,Mega Minion,Fisherman
71,Ladder,20210926T102407.000Z,Clappix,パトラッシュ,0,1,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Ice Golem,Balloon,Musketeer,Miner,Bomb Tower,Barbarian Barrel,Giant Snowball,Skeletons
72,Ladder,20210926T102020.000Z,Clappix,Ruichi I まぁ〜る,0,1,Ice Spirit,Fireball,The Log,Hog Rider,Musketeer,Ice Golem,Skeletons,Cannon,Giant,Prince,Dark Prince,Miner,Electro Wizard,Mega Minion,Zap,Fireball
9,Ladder,20211010T104851.000Z,¿ わっつあほーん ?,wwwwwwww,1,0,Goblin Barrel,Dart Goblin,Rascals,Princess,Prince,Skeleton Army,Fireball,The Log,Mega Knight,Hog Rider,Inferno Dragon,Electro Wizard,Goblin Gang,Bats,Poison,Zap
0,Ladder,20211010T155312.000Z,Roronoa Zoro,JoseMG,3,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze
1,Ladder,20211010T154957.000Z,Roronoa Zoro,David Tesen,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Barbarian Barrel,Lumberjack,Musketeer,Ice Golem,Giant Snowball,Bats,Ice Spirit,Balloon
2,Ladder,20211010T154623.000Z,Roronoa Zoro,BC_SpellR4Noobs,1,2,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Fireball,Bandit,Dark Prince,Hunter,Electro Giant,Cannon Cart,Tornado,Fisherman
3,Ladder,20211010T154225.000Z,Roronoa Zoro,ll Saucy T ll,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Lumberjack,Inferno Tower,Wizard,Balloon,Skeleton Army,Freeze,Valkyrie,Arrows
4,Ladder,20211010T153859.000Z,Roronoa Zoro,Starkiller,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Mega Knight,Baby Dragon,Ram Rider,Electro Wizard,Lumberjack,Magic Archer,Fireball,Bandit
5,Ladder,20211010T153546.000Z,Roronoa Zoro,Ad I Light✨,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Hog Rider,Prince,Spear Goblins,Goblins,Minions,Barbarians,Fireball,Zap
6,Ladder,20211010T153126.000Z,Roronoa Zoro,Kira❤️BaiT,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Goblin Barrel,Giant Snowball,Cannon Cart,Rascals,Bandit,Princess,Goblin Gang,The Log
7,Ladder,20211010T152554.000Z,Roronoa Zoro,⚡ⓢⓐⓜayush ❤,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Goblin Giant,Sparky,Mega Minion,Elite Barbarians,Dark Prince,Mother Witch,Zap,Rage
8,Ladder,20211010T152244.000Z,Roronoa Zoro,maestro op crac,1,2,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Lumberjack,Tornado,Electro Dragon,Bowler,Balloon,Inferno Dragon,Barbarian Barrel,Freeze
9,Ladder,20211010T151658.000Z,Roronoa Zoro,Boba4♥️Sqvix™️✨,3,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Lava Hound,Inferno Dragon,Miner,Barbarians,Arrows,Zap,Skeleton Dragons,Balloon
10,Ladder,20211010T151431.000Z,Roronoa Zoro,PEDRO,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Golem,Night Witch,Lumberjack,Baby Dragon,Skeleton Army,Bats,Clone,Arrows
11,Ladder,20211010T151105.000Z,Roronoa Zoro,AlaNCard,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Royal Hogs,Mega Knight,Arrows,Dark Prince,Inferno Dragon,Goblin Cage,Fireball,Electro Wizard
12,Ladder,20211010T150736.000Z,Roronoa Zoro,KN777™ ¥,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Skeletons,Knight,Tornado,Rocket,Tesla,X-Bow,Ice Wizard,The Log
13,Ladder,20211010T150413.000Z,Roronoa Zoro,AK$H@T PATEL,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Electro Wizard,Rocket,Skeletons,The Log,X-Bow,Knight,Tornado,Tesla
14,Ladder,20211010T145857.000Z,Roronoa Zoro,ФPŤÎMŰM//ŠĶÝ™ツ,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Tesla,Princess,Skeletons,Goblin Barrel,Skeleton Barrel,The Log,Dart Goblin,Knight
15,Ladder,20211010T145424.000Z,Roronoa Zoro,❤️Malévola❤️,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,P.E.K.K.A,Electro Wizard,Battle Ram,Royal Ghost,Zap,Poison,Bandit,Minions
16,Ladder,20211010T145042.000Z,Roronoa Zoro,⚡PΔUŁO KVIŽΔ⚡,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,The Log,Ice Spirit,Princess,Goblin Gang,Goblin Barrel,Valkyrie,Tesla,Rocket
17,Ladder,20211010T144710.000Z,Roronoa Zoro,よーへい,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Knight,Electro Spirit,Tesla,Rocket,Goblin Barrel,Goblin Gang,Princess,The Log
18,Ladder,20211010T144144.000Z,Roronoa Zoro,✫ I ŠHĀDÕW ✨,3,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Golem,Night Witch,Bomber,Skeleton Army,Wizard,Zap,Elite Barbarians,Tornado
19,Ladder,20211010T144007.000Z,Roronoa Zoro,FXPRO,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Skeleton Army,Witch,Fireball,Musketeer,Hog Rider,Giant,Valkyrie,Minion Horde
20,Ladder,20211010T143645.000Z,Roronoa Zoro,sw11ke,3,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Miner,Fireball,Giant Snowball,Inferno Dragon,Balloon,Minions,Lava Hound,Skeleton Army
21,Ladder,20211010T143220.000Z,Roronoa Zoro,⭐NS 뮤츠™⭐,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Baby Dragon,Fireball,Goblin Cage,Barbarian Barrel,Graveyard,Knight,Tornado,Mega Minion
22,Ladder,20211010T142706.000Z,Roronoa Zoro,mike's acc,1,2,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Goblin Giant,Tornado,Elite Barbarians,Zappies,Rage,Electro Wizard,Zap,Sparky
23,Ladder,20211010T142240.000Z,Roronoa Zoro,CN.one‘ Xz,1,0,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Cannon,Musketeer,Rocket,The Log,Hog Rider,Ice Golem,Ice Spirit,Skeletons
24,Ladder,20211010T141702.000Z,Roronoa Zoro,you're muted,0,1,Graveyard,Fireball,Arrows,Dark Prince,Valkyrie,Mega Minion,Mother Witch,Goblin Hut,Flying Machine,Dark Prince,Furnace,Goblin Hut,Mother Witch,Elite Barbarians,Cannon Cart,Poison
5,Ladder,20211010T162034.000Z,Magic Jannik,RamboOo,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Hog Rider,Tornado,Goblin Gang,Minion Horde,Executioner,Zap,Elite Barbarians,Freeze
6,Ladder,20211010T161403.000Z,Magic Jannik,~♤Gianpaolo♤~,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Mother Witch,Zap,Fireball,Fisherman,P.E.K.K.A,Elite Barbarians,Electro Wizard,Battle Ram
7,Ladder,20211010T155914.000Z,Magic Jannik,ᴀɴɢ★ᴍᴇᴛᴀᴛʀᴏɴ⚡,1,0,Skeletons,Ice Spirit,Cannon,Hog Rider,Ice Golem,Musketeer,Fireball,The Log,Rascals,Prince,Dart Goblin,Princess,Goblin Gang,Goblin Barrel,Rocket,The Log
